
Source: popcorn.s
5 2000  A9 01    L2000   LDA #$01
6 2002  85 09            STA BOOT?
7 2004  A9 00            LDA #$00
8 2006  85 0C            STA DOSINI
9 2008  A9 20            LDA #$20
10 200A  85 0D            STA DOSINI+1
11 200C  A9 0E            LDA #$0e
12 200E  8D C5 02         STA COLOR1
13 2011  A9 32            LDA #$32
14 2013  8D C6 02         STA COLOR2
15 2016  20 6E 2C         JSR L2C74
16 2019  A9 00            LDA #$00
17 201B  8D 2F 02         STA SDMCTL
18 201E  85 9C            STA MVTA+1
19 2020  8D 08 D2         STA ALLPOT
20 2023  8D 01 D2         STA POT1
21 2026  8D 03 D2         STA POT3
22 2029  A2 29            LDX #$29
23 202B  95 80    L202B   STA LOMEM,X
24 202D  CA               DEX
25 202E  10 FB            BPL L202b
26 2030  20 B7 24         JSR L24B7
27 2033  20 E0 23         JSR L23E0
28 2036  A9 D6            LDA #$d6
29 2038  85 80            STA LOMEM
30 203A  A9 0F            LDA #$0f
31 203C  85 81            STA LOMEM+1
32 203E  A2 05            LDX #$05
33 2040  20 9F 2D         JSR L2DA5
34 2043  A2 00            LDX #$00
35 2045  BD A7 27 L2045   LDA L27AD,X
36 2048  9D 78 10         STA $1078,X
37 204B  E8               INX
38 204C  D0 F7            BNE L2045
39 204E  BD A7 28 L204E   LDA L28AD,X
40 2051  9D 78 11         STA $1178,X
41 2054  E8               INX
42 2055  E0 18            CPX #$18
43 2057  D0 F5            BNE L204e
44 2059  A2 00            LDX #$00
45 205B  BD BF 28 L205B   LDA L28C5,X
46 205E  9D FF 12         STA $12ff,X
47 2061  E8               INX
48 2062  E0 1B            CPX #$1b
49 2064  D0 F5            BNE L205b
50 2066  A2 17            LDX #$17
51 2068  BD D9 28 L2068   LDA L28DD+2,X
52 206B  9D D7 0F         STA $0fd7,X
53 206E  CA               DEX
54 206F  D0 F7            BNE L2068
55 2071  20 43 24         JSR L2443
56 2074  A9 30            LDA #$30
57 2076  8D F4 02         STA CHBAS
58 2079  A9 FE            LDA #$fe
59 207B  8D 00 02         STA VDSLST
60 207E  A9 29            LDA #$29
61 2080  8D 01 02         STA VDSLST+1
62 2083  A9 F7            LDA #$f7
63 2085  8D 30 02         STA SDLSTL
64 2088  A9 28            LDA #$28
65 208A  8D 31 02         STA SDLSTH
66 208D  A9 C0            LDA #$c0
67 208F  8D 0E D4         STA NMIEN
68 2092  A9 3A            LDA #$3a
69 2094  8D 2F 02         STA SDMCTL
70 2097  20 F9 22         JSR L22F9
71 209A  A9 01            LDA #$01
72 209C  85 9A            STA MVFA+1
73 209E  A9 02            LDA #$02
74 20A0  85 A1            STA TSLNUM+1
75 20A2  A9 11            LDA #$11
76 20A4  8D F1 0F         STA $0ff1
77 20A7  A9 03            LDA #$03
78 20A9  85 A2            STA MVLNG
79 20AB  8D 0F D2         STA SKSTAT
80 20AE  20 3D 23         JSR L233D
81 20B1  AD 1F D0 L20B1   LDA CONSOL
82 20B4  C9 06            CMP #$06
83 20B6  F0 10            BEQ L20c8
84 20B8  C9 05            CMP #$05
85 20BA  D0 07            BNE L20c3
86 20BC  85 9A            STA MVFA+1
87 20BE  A9 15            LDA #$15
88 20C0  8D F1 0F         STA $0ff1
89 20C3  AD 84 02 L20C3   LDA STRIG0
90 20C6  D0 E9            BNE L20b1
91 20C8  A9 1E    L20C8   LDA #$1e
92 20CA  20 9D 24         JSR L249D
93 20CD  AD 1F D0 L20CD   LDA CONSOL
94 20D0  C9 06            CMP #$06
95 20D2  F0 F9            BEQ L20cd
96 20D4  20 10 24         JSR L2410
97 20D7  20 ED 23         JSR L23ED
98 20DA  A9 88            LDA #$88
99 20DC  85 9D            STA CPC
100 20DE  8D 0A D0         STA M2PL
101 20E1  A9 40            LDA #$40
102 20E3  8D 0E D4         STA NMIEN
103 20E6  A9 01            LDA #$01
104 20E8  8D 6F 02         STA GPRIOR
105 20EB  8D 09 D0         STA M1PL
106 20EE  A9 03            LDA #$03
107 20F0  8D 1D D0         STA GRACTL
108 20F3  A9 00            LDA #$00
109 20F5  8D 07 D4         STA PMBASE
110 20F8  20 24 24         JSR L2424
111 20FB  20 04 24         JSR L2404
112 20FE  A9 77            LDA #$77
113 2100  85 9C            STA MVTA+1
114 2102  8D 1E D0         STA HITCLR
115 2105  A4 9A            LDY MVFA+1
116 2107  B9 74 24         LDA L2474,Y
117 210A  85 93            STA $93
118 210C  A9 04            LDA #$04
119 210E  A2 12            LDX #$12
120 2110  A0 09            LDY #$09
